This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2014.10.3)  13 FEB 2017 20:30
entering extended mode
**section_3.tex
(C:\Users\Przemo\Dropbox\ica-few\icml2017\section_3.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
                                                  , \ldots, \frac{\partial \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \partial \ln {l}(X;\m 
                                 ,W)
l.132 ...{\partial \ln {l}(X;\m,W)}{\partial \m_d}
                                                   \right)^T$,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \partial \m 
                       _d
l.132 ...{\partial \ln {l}(X;\m,W)}{\partial \m_d}
                                                   \right)^T$,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 130--134
[]
 []


Overfull \hbox (24.28781pt too wide) in paragraph at lines 130--134
$\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 []$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 130--134
$\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (59.55579pt too wide) in paragraph at lines 130--134
$\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; [] ;[] \OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n
/10 2[]$
 []


Overfull \hbox (21.38885pt too wide) in paragraph at lines 130--134
$\OML/cmm/m/it/10 W \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (44.88753pt too wide) in paragraph at lines 130--134
$\OT1/cmr/m/n/10 ([])[]$
 []


Overfull \hbox (70.80545pt too wide) in paragraph at lines 130--134
$\OMS/cmsy/m/n/10 r[] [] \OML/cmm/m/it/10 l\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\
OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 ; W\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (131.80785pt too wide) in paragraph at lines 130--134
$[][]$
 []

! Undefined control sequence.
<argument> \partial \ln {l(X;\m 
                                ,W)}
l.136 ...{\partial \ln {l(X;\m,W)}}{\partial \m_k}
                                                   =\sum\limits_{j=1}^d \fra...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \partial \m 
                       _k
l.136 ...{\partial \ln {l(X;\m,W)}}{\partial \m_k}
                                                   =\sum\limits_{j=1}^d \fra...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 ...frac{2}{3}}} \sum\limits_{i \in I_j} 2 \w
                                                  _j^T (\x_i - \m)  \w_{jk} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 ...3}}} \sum\limits_{i \in I_j} 2 \w_j^T (\x
                                                  _i - \m)  \w_{jk} + \\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 ...um\limits_{i \in I_j} 2 \w_j^T (\x_i - \m
                                                  )  \w_{jk} + \\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 ...mits_{i \in I_j} 2 \w_j^T (\x_i - \m)  \w
                                                  _{jk} + \\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.138 ...ac{2}{3}}} \sum\limits_{i \in I_j^c} 2 \w
                                                  _j^T (\x_i - \m) \w_{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.138 ...}} \sum\limits_{i \in I_j^c} 2 \w_j^T (\x
                                                  _i - \m) \w_{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.138 ...\limits_{i \in I_j^c} 2 \w_j^T (\x_i - \m
                                                  ) \w_{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.138 ...its_{i \in I_j^c} 2 \w_j^T (\x_i - \m) \w
                                                  _{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141  \sum\limits_{i \in I_j} 2 \w
                                   _j^T (\x_i - \m)  \w_{jk} + %\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141  \sum\limits_{i \in I_j} 2 \w_j^T (\x
                                           _i - \m)  \w_{jk} + %\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141  \sum\limits_{i \in I_j} 2 \w_j^T (\x_i - \m
                                                  )  \w_{jk} + %\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...mits_{i \in I_j} 2 \w_j^T (\x_i - \m)  \w
                                                  _{jk} + %\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.142  \sum\limits_{i \in I_j^c} 2 \w
                                     _j^T (\x_i - \m) \w_{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.142  \sum\limits_{i \in I_j^c} 2 \w_j^T (\x
                                             _i - \m) \w_{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.142 ...\limits_{i \in I_j^c} 2 \w_j^T (\x_i - \m
                                                  ) \w_{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.142 ...its_{i \in I_j^c} 2 \w_j^T (\x_i - \m) \w
                                                  _{jk}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (194.96199pt too wide) detected at line 146
[]
 []

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.149 \nabla_{W} \ln {l}(X;\m
                             ,W) = \left[ \frac{\partial \ln \tilde{l}(X;\m,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \partial \ln \tilde {l}(X;\m 
                                        ,W)
l.149 ... \ln \tilde{l}(X;\m,W)}{\partial \w_{pk}}
                                                    \right]_{1 \leq p,k \leq...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \partial \w 
                       _{pk}
l.149 ... \ln \tilde{l}(X;\m,W)}{\partial \w_{pk}}
                                                    \right]_{1 \leq p,k \leq...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (79.4027pt too wide) in paragraph at lines 146--152
 $\OMS/cmsy/m/n/10 r[] [] \OML/cmm/m/it/10 l\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X
\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 ; W\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (91.62625pt too wide) in paragraph at lines 146--152
$[][] \OML/cmm/m/it/10 ;$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 $
       $
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 153--153
[] 
 []

! Undefined control sequence.
<argument> \partial \ln {l(X;\m 
                                ,W)}
l.155 ...artial \ln {l(X;\m,W)}}{\partial \w_{pk}}
                                                   = -\frac{2}{3} (\w^{-1})^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \partial \w 
                       _{pk}
l.155 ...artial \ln {l(X;\m,W)}}{\partial \w_{pk}}
                                                   = -\frac{2}{3} (\w^{-1})^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.155 ...W)}}{\partial \w_{pk}} = -\frac{2}{3} (\w
                                                  ^{-1})^T_{pk} + \frac{1}{{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 ...ac{2}{3}} \sum\limits_{ i \in {I}_p} 2 \w
                                                  ^T_p (\x_i - \m) (\x_{ik} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 ...} \sum\limits_{ i \in {I}_p} 2 \w^T_p (\x
                                                  _i - \m) (\x_{ik} - \m_k)\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 ...limits_{ i \in {I}_p} 2 \w^T_p (\x_i - \m
                                                  ) (\x_{ik} - \m_k)\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 ...s_{ i \in {I}_p} 2 \w^T_p (\x_i - \m) (\x
                                                  _{ik} - \m_k)\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 ...{I}_p} 2 \w^T_p (\x_i - \m) (\x_{ik} - \m
                                                  _k)\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 ...{2}{3}} \sum\limits_{ i \in {I}_p^c} 2 \w
                                                  ^T_p (\x_i - \m) (\x_{ik} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 ...\sum\limits_{ i \in {I}_p^c} 2 \w^T_p (\x
                                                  _i - \m) (\x_{ik} - \m_k) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 ...mits_{ i \in {I}_p^c} 2 \w^T_p (\x_i - \m
                                                  ) (\x_{ik} - \m_k) \bigg)+...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 ...{ i \in {I}_p^c} 2 \w^T_p (\x_i - \m) (\x
                                                  _{ik} - \m_k) \bigg)+\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 ...}_p^c} 2 \w^T_p (\x_i - \m) (\x_{ik} - \m
                                                  _k) \bigg)+\\[6pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 \sum\limits_{ i \in {I}_p} 2 \w
                                     ^T_p (\x_i - \m) (\x_{ik} - \m_k) + \su...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 \sum\limits_{ i \in {I}_p} 2 \w^T_p (\x
                                             _i - \m) (\x_{ik} - \m_k) + \su...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...limits_{ i \in {I}_p} 2 \w^T_p (\x_i - \m
                                                  ) (\x_{ik} - \m_k) + \sum\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...s_{ i \in {I}_p} 2 \w^T_p (\x_i - \m) (\x
                                                  _{ik} - \m_k) + \sum\limit...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...{I}_p} 2 \w^T_p (\x_i - \m) (\x_{ik} - \m
                                                  _k) + \sum\limits_{ i \in ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...\m_k) + \sum\limits_{ i \in {I}_p^c} 2 \w
                                                  ^T_p (\x_i - \m) (\x_{ik} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...\sum\limits_{ i \in {I}_p^c} 2 \w^T_p (\x
                                                  _i - \m) (\x_{ik} - \m_k) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...mits_{ i \in {I}_p^c} 2 \w^T_p (\x_i - \m
                                                  ) (\x_{ik} - \m_k) \bigg)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...{ i \in {I}_p^c} 2 \w^T_p (\x_i - \m) (\x
                                                  _{ik} - \m_k) \bigg)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 ...}_p^c} 2 \w^T_p (\x_i - \m) (\x_{ik} - \m
                                                  _k) \bigg)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (252.92838pt too wide) detected at line 165
[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.165 $$
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{def:GSN}{{}{\thepage 
                                       }}
l.165 $$
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{def:GSN}{{}{}}
! Undefined control sequence.
<write> \newlabel{the:min}{{}{\thepage 
                                       }}
l.165 $$
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{the:min}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:1}{{1}{\thepage 
                                     }}
l.165 $$
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:1}{{1}{}}
! Undefined control sequence.
<write> \newlabel{equ:ll}{{2}{\thepage 
                                       }}
l.165 $$
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{equ:ll}{{2}{}}
! Undefined control sequence.
<write> \newlabel{c2}{{}{\thepage 
                                  }}
l.165 $$
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{c2}{{}{}}
! Undefined control sequence.
<write> \newlabel{ther:grad}{{}{\thepage 
                                         }}
l.165 $$
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{ther:grad}{{}{}}
]
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

! Undefined control sequence.
l.171 {s}_{1j}= \! \sum\limits_{i \in I_j}[ \w
                                              _{j}^T (\x_i-\m)]^2, {I}_j=\{ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.171 ... \! \sum\limits_{i \in I_j}[ \w_{j}^T (\x
                                                  _i-\m)]^2, {I}_j=\{ i = 1,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.171 ...sum\limits_{i \in I_j}[ \w_{j}^T (\x_i-\m
                                                  )]^2, {I}_j=\{ i = 1,\ldot...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.171 ...\m)]^2, {I}_j=\{ i = 1,\ldots,n \colon \w
                                                  _{j}^T (\x_i-\m) \leq 0 \},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.171 ...}_j=\{ i = 1,\ldots,n \colon \w_{j}^T (\x
                                                  _i-\m) \leq 0 \},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.171 ...{ i = 1,\ldots,n \colon \w_{j}^T (\x_i-\m
                                                  ) \leq 0 \},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 {s}_{2j}= \! \sum\limits_{i \in I_j^c}[ \w
                                                _{j}^T (\x_i-\m)]^2,  {I}_j^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ...! \sum\limits_{i \in I_j^c}[ \w_{j}^T (\x
                                                  _i-\m)]^2,  {I}_j^c=\{ i =...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ...m\limits_{i \in I_j^c}[ \w_{j}^T (\x_i-\m
                                                  )]^2,  {I}_j^c=\{ i = 1,\l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ...^2,  {I}_j^c=\{ i = 1,\ldots,n \colon  \w
                                                  _{j}^T (\x_i-\m) > 0 \}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ...^c=\{ i = 1,\ldots,n \colon  \w_{j}^T (\x
                                                  _i-\m) > 0 \}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ... i = 1,\ldots,n \colon  \w_{j}^T (\x_i-\m
                                                  ) > 0 \}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (213.60826pt too wide) detected at line 175
[]
 []


! LaTeX Error: \begin{document} ended by \end{theorem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176 \end{theorem}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \begin{proof}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.179 S
       ee Section \ref{a2} (Appendix B).
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `a2' on page \thepage 
                                                  \space undefined\on@line .
l.179 See Section \ref{a2}
                           (Appendix B).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `a2' on page  undefined on input line 179.

Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ) in font nullfont!
